Model,Noise Type_p_Îµ,Circuit,RA(%),VT(s),RA(%),VT(s)
qubit,depolarizing_0.001_0.001,c_0,88.12,0.0019,90.00,0.7777
qubit,depolarizing_0.001_0.001,c_1,64.12,0.0019,90.00,8.7840
qubit,depolarizing_0.001_0.001,c_2,64.12,0.0024,90.00,2.6260
qubit,depolarizing_0.001_0.0005,c_0,99.38,0.0023,99.88,0.0541
qubit,depolarizing_0.001_0.0005,c_1,83.12,0.0237,99.88,1.8727
qubit,depolarizing_0.001_0.0005,c_2,83.12,0.0019,99.88,1.1693
tfi4,mixed_0.01_0.001,c_0,94.53,0.0035,100.00,1.3133
tfi4,mixed_0.01_0.001,c_1,51.09,0.0059,100.00,58.4612
tfi4,mixed_0.01_0.001,c_2,51.09,0.0063,100.00,58.4654
tfi4,mixed_0.01_0.005,c_0,86.41,0.0037,100.00,3.2592
tfi4,mixed_0.01_0.005,c_1,51.09,0.0240,100.00,60.9529
tfi4,mixed_0.01_0.005,c_2,51.09,0.0242,100.00,60.9831
tfi4,mixed_0.05_0.005,c_0,86.41,0.0037,100.00,3.2489
tfi4,mixed_0.05_0.005,c_1,51.09,0.0057,100.00,58.4034
tfi4,mixed_0.05_0.005,c_2,51.09,0.0072,100.00,58.4327
tfi4,mixed_0.05_0.01,c_0,80.62,0.0038,100.00,4.6519
tfi4,mixed_0.05_0.01,c_1,51.09,0.0057,100.00,58.5765
tfi4,mixed_0.05_0.01,c_2,51.09,0.0062,100.00,58.5665
tfi8,bit-flip_0.01_0.001,c_0,98.44,0.0399,100.00,1.3635
tfi8,bit-flip_0.01_0.001,c_1,51.09,1.5922,100.00,152.3968
tfi8,bit-flip_0.01_0.001,c_2,51.09,1.2226,100.00,195.3076
tfi8,bit-flip_0.01_0.01,c_0,90.62,0.0400,100.00,7.3980
tfi8,bit-flip_0.01_0.01,c_1,51.09,1.5337,100.00,198.6374
tfi8,bit-flip_0.01_0.01,c_2,51.09,1.4993,100.00,203.1301
tfi8,bit-flip_0.05_0.005,c_0,94.22,0.0381,100.00,4.8843
tfi8,bit-flip_0.05_0.005,c_1,51.09,2.1494,100.00,234.3536
tfi8,bit-flip_0.05_0.005,c_2,51.09,1.6656,100.00,206.6076
tfi8,bit-flip_0.05_0.01,c_0,90.62,0.0386,100.00,7.8072
tfi8,bit-flip_0.05_0.01,c_1,51.09,1.8379,100.00,194.4187
tfi8,bit-flip_0.05_0.01,c_2,51.09,1.7592,100.00,200.4176
fashion8,bit-flip_0.01_0.01,c_0,54.40,0.0301,89.10,61.1411
fashion8,bit-flip_0.01_0.01,c_1,56.50,0.5324,56.50,270.0818
fashion8,bit-flip_0.01_0.01,c_2,56.50,0.5068,56.50,270.3164
fashion8,bit-flip_0.05_0.001,c_0,90.60,0.0323,97.40,12.4541
fashion8,bit-flip_0.05_0.001,c_1,56.50,0.4645,56.50,257.0821
fashion8,bit-flip_0.05_0.001,c_2,56.50,0.4276,56.50,258.0031
fashion8,bit-flip_0.05_0.005,c_0,71.90,0.0265,93.20,28.3500
fashion8,bit-flip_0.05_0.005,c_1,56.50,0.3497,56.50,204.9552
fashion8,bit-flip_0.05_0.005,c_2,56.50,0.3641,56.50,238.3421
mnist13,phase-flip_0.001_0.001,c_0,96.50,0.0488,97.90,5.7170
mnist13,phase-flip_0.001_0.001,c_1,100.00,0.3942,100.00,0.3942
mnist13,phase-flip_0.001_0.001,c_2,100.00,0.3931,100.00,0.3932
mnist13,phase-flip_0.001_0.003,c_0,93.80,0.0416,96.00,10.2345
mnist13,phase-flip_0.001_0.003,c_1,100.00,0.3278,100.00,0.3279
mnist13,phase-flip_0.001_0.003,c_2,100.00,0.3269,100.00,0.3269
mnist13,phase-flip_0.01_0.0001,c_0,99.10,0.0582,99.30,1.4880
mnist13,phase-flip_0.01_0.0001,c_1,100.00,0.3204,100.00,0.3204
mnist13,phase-flip_0.01_0.0001,c_2,100.00,0.3084,100.00,0.3085
mnist13,phase-flip_0.01_0.001,c_0,96.50,0.0427,97.90,5.4325
mnist13,phase-flip_0.01_0.001,c_1,100.00,0.3406,100.00,0.3407
mnist13,phase-flip_0.01_0.001,c_2,100.00,0.3328,100.00,0.3328
mnist01,bit-flip_0.005_0.0001,c_0,97.80,0.0401,98.50,6.7416
mnist01,bit-flip_0.005_0.0001,c_1,100.00,0.3314,100.00,0.3315
mnist01,bit-flip_0.005_0.0001,c_2,100.00,0.3585,100.00,0.3586
mnist02,depolarizing_0.0005_0.0001,c_0,98.20,0.0423,99.00,5.3937
mnist02,depolarizing_0.0005_0.0001,c_1,100.00,0.8339,100.00,0.8339
mnist02,depolarizing_0.0005_0.0001,c_2,100.00,0.8429,100.00,0.8429
mnist03,mixed_0.001_0.0001,c_0,99.80,0.0438,99.90,0.5463
mnist03,mixed_0.001_0.0001,c_1,100.00,0.0608,100.00,0.0608
mnist03,mixed_0.001_0.0001,c_2,100.00,0.0569,100.00,0.0569
mnist04,mixed_0.005_0.01,c_0,92.20,0.0504,96.30,22.9655
mnist04,mixed_0.005_0.01,c_1,100.00,0.0666,100.00,0.0667
mnist04,mixed_0.005_0.01,c_2,100.00,0.0500,100.00,0.0500
mnist05,depolarizing_0.0005_0.001,c_0,99.90,0.0442,100.00,0.2009
mnist05,depolarizing_0.0005_0.001,c_1,100.00,0.1440,100.00,0.1440
mnist05,depolarizing_0.0005_0.001,c_2,100.00,0.1423,100.00,0.1423
mnist06,bit-flip_0.0001_0.003,c_0,99.60,0.0471,100.00,0.6787
mnist06,bit-flip_0.0001_0.003,c_1,100.00,0.3371,100.00,0.3372
mnist06,bit-flip_0.0001_0.003,c_2,100.00,0.3027,100.00,0.3028
mnist07,mixed_0.025_0.0005,c_0,96.60,0.0441,97.30,12.1981
mnist07,mixed_0.025_0.0005,c_1,100.00,0.1107,100.00,0.1108
mnist07,mixed_0.025_0.0005,c_2,100.00,0.1304,100.00,0.1305
mnist08,mixed_0.0001_0.003,c_0,88.80,0.0476,94.80,30.8062
mnist08,mixed_0.0001_0.003,c_1,100.00,0.0780,100.00,0.0780
mnist08,mixed_0.0001_0.003,c_2,100.00,0.0778,100.00,0.0779
mnist09,depolarizing_0.005_0.0003,c_0,85.90,0.0353,90.40,46.7088
mnist09,depolarizing_0.005_0.0003,c_1,100.00,0.1861,100.00,0.1861
mnist09,depolarizing_0.005_0.0003,c_2,100.00,0.1832,100.00,0.1832
mnist12,depolarizing_0.05_0.0005,c_0,86.20,0.0362,88.30,51.4320
mnist12,depolarizing_0.05_0.0005,c_1,100.00,0.1236,100.00,0.1236
mnist12,depolarizing_0.05_0.0005,c_2,100.00,0.1344,100.00,0.1344
mnist14,bit-flip_0.0001_0.001,c_0,97.10,0.0368,97.40,10.9708
mnist14,bit-flip_0.0001_0.001,c_1,100.00,0.1093,100.00,0.1094
mnist14,bit-flip_0.0001_0.001,c_2,100.00,0.1123,100.00,0.1123
mnist15,mixed_0.025_0.003,c_0,73.20,0.0305,79.50,95.3258
mnist15,mixed_0.025_0.003,c_1,100.00,0.0500,100.00,0.0500
mnist15,mixed_0.025_0.003,c_2,100.00,0.0377,100.00,0.0377
mnist16,depolarizing_0.001_0.005,c_0,99.10,0.0471,99.20,3.1150
mnist16,depolarizing_0.001_0.005,c_1,100.00,1.1641,100.00,1.1641
mnist16,depolarizing_0.001_0.005,c_2,100.00,1.1157,100.00,1.1157
mnist17,bit-flip_0.005_0.0001,c_0,98.70,0.0401,99.30,3.9473
mnist17,bit-flip_0.005_0.0001,c_1,100.00,0.1918,100.00,0.1918
mnist17,bit-flip_0.005_0.0001,c_2,100.00,0.1758,100.00,0.1758
mnist18,bit-flip_0.0001_0.0005,c_0,85.00,0.0465,86.20,56.8803
mnist18,bit-flip_0.0001_0.0005,c_1,100.00,0.1741,100.00,0.1741
mnist18,bit-flip_0.0001_0.0005,c_2,100.00,0.1912,100.00,0.1912
mnist19,mixed_0.05_0.005,c_0,97.40,0.0385,97.70,9.7878
mnist19,mixed_0.05_0.005,c_1,100.00,0.1660,100.00,0.1661
mnist19,mixed_0.05_0.005,c_2,100.00,0.1717,100.00,0.1717
mnist23,depolarizing_0.001_0.0003,c_0,96.90,0.0437,97.20,11.1500
mnist23,depolarizing_0.001_0.0003,c_1,100.00,0.0695,100.00,0.0696
mnist23,depolarizing_0.001_0.0003,c_2,100.00,0.0684,100.00,0.0684
mnist24,phase-flip_0.025_0.01,c_0,43.70,0.0441,44.30,224.6873
mnist24,phase-flip_0.025_0.01,c_1,100.00,0.3176,100.00,0.3176
mnist24,phase-flip_0.025_0.01,c_2,100.00,0.3264,100.00,0.3264
mnist25,bit-flip_0.0001_0.005,c_0,100.00,0.0405,100.00,0.0406
mnist25,bit-flip_0.0001_0.005,c_1,100.00,0.1229,100.00,0.1229
mnist25,bit-flip_0.0001_0.005,c_2,100.00,0.1240,100.00,0.1240
mnist26,bit-flip_0.025_0.003,c_0,98.30,0.0387,99.20,5.8795
mnist26,bit-flip_0.025_0.003,c_1,100.00,0.1150,100.00,0.1151
mnist26,bit-flip_0.025_0.003,c_2,100.00,0.1049,100.00,0.1049
mnist27,depolarizing_0.05_0.01,c_0,98.60,0.0473,99.60,3.5452
mnist27,depolarizing_0.05_0.01,c_1,100.00,1.2886,100.00,1.2886
mnist27,depolarizing_0.05_0.01,c_2,100.00,1.2688,100.00,1.2688
mnist28,mixed_0.05_0.005,c_0,62.50,0.0421,94.80,78.0964
mnist28,mixed_0.05_0.005,c_1,100.00,0.1080,100.00,0.1080
mnist28,mixed_0.05_0.005,c_2,100.00,0.1018,100.00,0.1018
mnist29,bit-flip_0.025_0.0001,c_0,100.00,0.0423,100.00,0.0423
mnist29,bit-flip_0.025_0.0001,c_1,100.00,0.2162,100.00,0.2162
mnist29,bit-flip_0.025_0.0001,c_2,100.00,0.2082,100.00,0.2082
mnist34,mixed_0.001_0.0001,c_0,100.00,0.0361,100.00,0.0361
mnist34,mixed_0.001_0.0001,c_1,100.00,0.6008,100.00,0.6008
mnist34,mixed_0.001_0.0001,c_2,100.00,0.5878,100.00,0.5878
mnist35,phase-flip_0.05_0.005,c_0,99.70,0.0352,100.00,0.4421
mnist35,phase-flip_0.05_0.005,c_1,100.00,0.0305,100.00,0.0305
mnist35,phase-flip_0.05_0.005,c_2,100.00,0.0314,100.00,0.0314
mnist36,phase-flip_0.0005_0.001,c_0,100.00,0.0509,100.00,0.0510
mnist36,phase-flip_0.0005_0.001,c_1,100.00,4.4807,100.00,4.4808
mnist36,phase-flip_0.0005_0.001,c_2,100.00,4.4708,100.00,4.4709
mnist37,bit-flip_0.0001_0.001,c_0,100.00,0.0387,100.00,0.0387
mnist37,bit-flip_0.0001_0.001,c_1,100.00,0.0349,100.00,0.0350
mnist37,bit-flip_0.0001_0.001,c_2,100.00,0.0349,100.00,0.0349
mnist38,depolarizing_0.0005_0.005,c_0,97.70,0.0435,99.10,6.1235
mnist38,depolarizing_0.0005_0.005,c_1,100.00,0.1736,100.00,0.1736
mnist38,depolarizing_0.0005_0.005,c_2,100.00,0.1765,100.00,0.1766
mnist39,depolarizing_0.05_0.0005,c_0,100.00,0.0455,100.00,0.0455
mnist39,depolarizing_0.05_0.0005,c_1,100.00,0.3629,100.00,0.3629
mnist39,depolarizing_0.05_0.0005,c_2,100.00,0.3490,100.00,0.3491
mnist45,mixed_0.001_0.0003,c_0,100.00,0.0444,100.00,0.0444
mnist45,mixed_0.001_0.0003,c_1,100.00,0.1910,100.00,0.1910
mnist45,mixed_0.001_0.0003,c_2,100.00,0.1961,100.00,0.1962
mnist46,mixed_0.0005_0.005,c_0,99.90,0.0579,99.90,0.4308
mnist46,mixed_0.0005_0.005,c_1,100.00,0.1740,100.00,0.1740
mnist46,mixed_0.0005_0.005,c_2,100.00,0.1932,100.00,0.1932
mnist47,bit-flip_0.01_0.0003,c_0,100.00,0.0393,100.00,0.0393
mnist47,bit-flip_0.01_0.0003,c_1,100.00,0.0361,100.00,0.0361
mnist47,bit-flip_0.01_0.0003,c_2,100.00,0.0358,100.00,0.0359
mnist48,mixed_0.005_0.003,c_0,83.30,0.0381,89.40,53.7306
mnist48,mixed_0.005_0.003,c_1,100.00,0.1829,100.00,0.1829
mnist48,mixed_0.005_0.003,c_2,100.00,0.1969,100.00,0.1970
mnist49,mixed_0.001_0.0001,c_0,97.20,0.0559,97.70,10.1595
mnist49,mixed_0.001_0.0001,c_1,100.00,0.1209,100.00,0.1209
mnist49,mixed_0.001_0.0001,c_2,100.00,0.1292,100.00,0.1293
mnist56,depolarizing_0.0001_0.01,c_0,99.80,0.0494,99.80,0.9288
mnist56,depolarizing_0.0001_0.01,c_1,100.00,0.1292,100.00,0.1293
mnist56,depolarizing_0.0001_0.01,c_2,100.00,0.1326,100.00,0.1327
mnist57,mixed_0.01_0.01,c_0,100.00,0.0391,100.00,0.0391
mnist57,mixed_0.01_0.01,c_1,100.00,0.0635,100.00,0.0635
mnist57,mixed_0.01_0.01,c_2,100.00,0.0636,100.00,0.0638
mnist58,phase-flip_0.01_0.005,c_0,99.70,0.0419,99.90,0.7929
mnist58,phase-flip_0.01_0.005,c_1,100.00,0.1086,100.00,0.1086
mnist58,phase-flip_0.01_0.005,c_2,100.00,0.1049,100.00,0.1049
mnist59,bit-flip_0.05_0.0005,c_0,100.00,0.0404,100.00,0.0404
mnist59,bit-flip_0.05_0.0005,c_1,100.00,0.0463,100.00,0.0463
mnist59,bit-flip_0.05_0.0005,c_2,100.00,0.0438,100.00,0.0439
mnist67,phase-flip_0.01_0.01,c_0,100.00,0.0421,100.00,0.0421
mnist67,phase-flip_0.01_0.01,c_1,100.00,0.0676,100.00,0.0677
mnist67,phase-flip_0.01_0.01,c_2,100.00,0.0678,100.00,0.0679
mnist68,bit-flip_0.025_0.001,c_0,100.00,0.0453,100.00,0.0453
mnist68,bit-flip_0.025_0.001,c_1,100.00,2.3013,100.00,2.3013
mnist68,bit-flip_0.025_0.001,c_2,100.00,2.2995,100.00,2.2995
mnist69,bit-flip_0.01_0.003,c_0,95.30,0.0411,98.20,12.2383
mnist69,bit-flip_0.01_0.003,c_1,100.00,0.0935,100.00,0.0935
mnist69,bit-flip_0.01_0.003,c_2,100.00,0.0869,100.00,0.0869
mnist78,phase-flip_0.0001_0.0005,c_0,100.00,0.0402,100.00,0.0402
mnist78,phase-flip_0.0001_0.0005,c_1,100.00,4.3840,100.00,4.3841
mnist78,phase-flip_0.0001_0.0005,c_2,100.00,4.2895,100.00,4.2896
mnist79,bit-flip_0.0001_0.0005,c_0,100.00,0.0501,100.00,0.0501
mnist79,bit-flip_0.0001_0.0005,c_1,100.00,2.5628,100.00,2.5629
mnist79,bit-flip_0.0001_0.0005,c_2,100.00,2.4876,100.00,2.4876
mnist89,phase-flip_0.001_0.0003,c_0,100.00,0.0614,100.00,0.0615
mnist89,phase-flip_0.001_0.0003,c_1,100.00,0.3208,100.00,0.3209
mnist89,phase-flip_0.001_0.0003,c_2,100.00,0.3233,100.00,0.3233

fashion10,depolarizing_0.001_0.0001,c_0,100.00,9.2821,100.00,9.2834
fashion10,depolarizing_0.001_0.0001,c_1,100.00,10.8051,100.00,10.8051
fashion10,depolarizing_0.001_0.0001,c_2,100.00,5.9109,100.00,5.9113
fashion10,depolarizing_0.001_0.0005,c_0,100.00,0.2666,100.00,0.2668
fashion10,depolarizing_0.001_0.0005,c_1,100.00,5.7477,100.00,5.7477
fashion10,depolarizing_0.001_0.0005,c_2,100.00,5.7891,100.00,5.7891

fashion10,depolarizing_0.001_0.0005,c_0,100.00,0.2666,100.00,0.2668
fashion10,depolarizing_0.001_0.0005,c_1,100.00,5.7477,100.00,5.7477
fashion10,depolarizing_0.001_0.0005,c_2,100.00,5.7891,100.00,5.7891
fashion10,depolarizing_0.001_0.0007,c_0,0.00,0.2272,0.00,870.2984
fashion10,depolarizing_0.001_0.0007,c_1,100.00,5.9210,100.00,5.9210
fashion10,depolarizing_0.001_0.0007,c_2,100.00,6.7439,100.00,6.7440

fashion10,depolarizing_0.001_0.00061,c_0,100.00,0.1408,100.00,0.1408
fashion10,depolarizing_0.001_0.00061,c_1,100.00,4.4465,100.00,4.4466
fashion10,depolarizing_0.001_0.00061,c_2,100.00,4.4037,100.00,4.4038
fashion10,depolarizing_0.001_0.00062,c_0,0.00,0.1312,0.00,844.8438
fashion10,depolarizing_0.001_0.00062,c_1,100.00,6.1741,100.00,6.1741
fashion10,depolarizing_0.001_0.00062,c_2,100.00,6.1346,100.00,6.1347
fashion10,depolarizing_0.001_0.00063,c_0,0.00,0.1512,0.00,801.5114
fashion10,depolarizing_0.001_0.00063,c_1,100.00,6.6064,100.00,6.6064
fashion10,depolarizing_0.001_0.00063,c_2,100.00,6.5323,100.00,6.5324

fashion10,depolarizing_0.001_0.00061,c_0,100.00,0.2273,100.00,0.2273
fashion10,depolarizing_0.001_0.00061,c_1,100.00,4.2861,100.00,4.2861
fashion10,depolarizing_0.001_0.00061,c_2,100.00,4.7382,100.00,4.7386
fashion10,depolarizing_0.001_0.000611,c_0,100.00,0.1282,100.00,0.1282
fashion10,depolarizing_0.001_0.000611,c_1,100.00,3.7438,100.00,3.7438
fashion10,depolarizing_0.001_0.000611,c_2,100.00,3.7235,100.00,3.7236
fashion10,depolarizing_0.001_0.000612,c_0,100.00,0.1310,100.00,0.1310
fashion10,depolarizing_0.001_0.000612,c_1,100.00,3.7478,100.00,3.7479
fashion10,depolarizing_0.001_0.000612,c_2,100.00,3.8103,100.00,3.8103
fashion10,depolarizing_0.001_0.000613,c_0,100.00,0.1340,100.00,0.1340
fashion10,depolarizing_0.001_0.000613,c_1,100.00,3.8136,100.00,3.8136
fashion10,depolarizing_0.001_0.000613,c_2,100.00,3.7996,100.00,3.7997
fashion10,depolarizing_0.001_0.000614,c_0,100.00,0.1343,100.00,0.1343
fashion10,depolarizing_0.001_0.000614,c_1,100.00,3.7097,100.00,3.7098
fashion10,depolarizing_0.001_0.000614,c_2,100.00,3.7618,100.00,3.7618
fashion10,depolarizing_0.001_0.000615,c_0,100.00,0.1602,100.00,0.1604
fashion10,depolarizing_0.001_0.000615,c_1,100.00,3.8534,100.00,3.8534
fashion10,depolarizing_0.001_0.000615,c_2,100.00,3.5816,100.00,3.5816
fashion10,depolarizing_0.001_0.000616,c_0,100.00,0.2027,100.00,0.2029
fashion10,depolarizing_0.001_0.000616,c_1,100.00,3.8115,100.00,3.8116
fashion10,depolarizing_0.001_0.000616,c_2,100.00,3.5618,100.00,3.5618
fashion10,depolarizing_0.001_0.000617,c_0,100.00,0.1830,100.00,0.1831
fashion10,depolarizing_0.001_0.000617,c_1,100.00,4.0974,100.00,4.0975
fashion10,depolarizing_0.001_0.000617,c_2,100.00,3.8959,100.00,3.8959
fashion10,depolarizing_0.001_0.000618,c_0,0.00,0.1248,0.00,843.2319
fashion10,depolarizing_0.001_0.000618,c_1,100.00,5.8064,100.00,5.8064
fashion10,depolarizing_0.001_0.000618,c_2,100.00,5.9603,100.00,5.9603
fashion10,depolarizing_0.001_0.000619,c_0,0.00,0.1636,0.00,884.1638
fashion10,depolarizing_0.001_0.000619,c_1,100.00,6.4417,100.00,6.4418
fashion10,depolarizing_0.001_0.000619,c_2,100.00,6.3553,100.00,6.3553
